name,description,lon,lat
01 Aundh Ward Office,"Electoral Wards: 6,7,8,9,10<br>Address : Indo Brehman Chowk,<br>Aundh Bodygate, Pune 411007<br>Phone: [phone], [phone]",73.814835,18.561222
02 Ghole Road Ward Office,"Electoral Wards: 11,12,13,24,25,36<br>Opposite PMC Press, Ghole Road, Pune -  411004<br>Phone: [phone] , [phone]",73.844421,18.523935
03 Kothrud (Karve Road) Ward Office,"Electoral Wards: 26,27,28,29,34<br>Chaitanya Nagar, Kothrud<br>Pune, Maharashtra 411058, India<br>Address : Golden Hind Building, Behind Paranjape School,Bhelkenagar Chowk, D.P.Road, Kothrud, Pune - 411038<br>Phone: [phone], [phone], [phone]",73.80954,18.501205
04 Warje-KarveNagar Ward Office,"Electoral Wards: 30,31,32,33,35<br>Address : Swpnashilpa Commercial Building, Pune 411038<br>Phone: [phone], [phone]",73.82359300000002,18.498283
05 Dhole Patil Road Ward Office,"Electoral Wards: 20,21,22,23,40<br>Address : Dhole Patil Market Building, Pune -  411001<br>Phone: [phone], [phone]",73.875603,18.536552
06 Sangamwadi / Yeravada Ward Office,"Electoral Wards: 1,5,14,15,16<br>Address : Nagar Road, Ramwadi, Pune 411014<br>Phone: [phone], [phone]",73.887741,18.545198
07 Nagar Road (Vadgaon Sheri) Ward Office,"Electoral Wards: 2,3,4,17,18,19<br>Address: Nagar Road, Ramwadi, Pune 411014<br>Phone: [phone], [phone]",73.908691,18.557896
08 Kasba-Vishrambaug Ward Office,"Electoral Wards: 37,38,49,50,51,58<br>Address : PMC Commercial Building, 802, Sadashiv Peth,Near Shanipar, Pune -  411030<br>Phone: [phone], [phone], [phone]",73.860107,18.525145
09 Tilak Road Ward Office,"Electoral Wards: 52,53,54,55,56<br>Address : Shivajirao Dhere Udyog Bhavan, <br>Tilak Road, Pune -  411030<br>Phone: [phone], [phone], [phone]",73.855705,18.503445
10 Sahakarnagar and 11 Bibwewadi Ward Office,"Address : Utsav Building Corner, Near Market Yard Corner, Pune - 411037<br>Phone:<br>Sahakarnagar: [phone],<br>Bibwewadi: [phone], [phone], 020-2429769<br>Note: Same building, but entrances alag.<br>Electoral Wards:<br>10 Sahakarnagar: 57,66,67,68<br>11 Bibwewadi: 64,70,71,72",73.858032,18.489082
12 Bhavani Peth Ward Office,"Electoral Wards: 39,47,48,59,60,65<br>Address : General Arun Kumar Vaidya Stadium Building, Bhawani Peth, Pune - 411042<br>Phone: [phone], [phone]",73.870041,18.508816
13 Hadapsar Ward Office,"Electoral Wards: 42,43,44,45<br>Address : Near Pandit J. Nehru Market,  Hadapsar, Pune 411028<br>Phone: [phone], [phone]",73.934006,18.500481
14 Dhankavadi Ward Office,"Electoral Wards: 69,73,74,75,76<br>Address : Survey No. 2, Behind Sawant Corner Building, Katraj, Pune - 411046<br>Phone: [phone], [phone]",73.85788,18.4478
15 Kondhwa Wanawadi Ward Office,"Electoral Wards: 41,46,61,62,63<br>Address :: Vitthalrao Shivarkar Road, KPCT Mall, Fatima Nagar,Behind Vishal Mega Mart, Wanowrie, Pune 411040.<br>Phone: [phone], [phone]",73.900429,18.504034